//Adrian: This file contains the credits info for both the Intro and outro.
"credits.txt"
{

//========================================================
//These are the names used in the intro (trainride)
//========================================================
"IntroCreditsNames"
{
	"V"	"WeaponIcons"
	"FMOD created by Firelight Technologies Pty Ltd."	"CreditsOutroText"
	" "	"CreditsOutroText"
	"This mod uses code from Mobility Mod for Half-Life 2 by Rob Cruickshank." "CreditsOutroText"
	" "	"CreditsOutroText"
	"Thank you to the following for your GitHub contributions:"	"CreditsOutroText"
	"DeciusMagnus"	"CreditsOutroText"
	"xDShot"	"CreditsOutroText"
	"z33ky"	"CreditsOutroText"
	"ratchet3789"	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Suggestions:"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"From the Steam Universe Chatroom who came up with achievement names:"	"CreditsOutroText"
	"Argyle"	"CreditsOutroText"
	"Vlady Puts Fegelantic master"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Vedad1944 from BSNOOCH for creating the idea of the 'The Uprising' achievement."	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Tool Credits:"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"James Holloway for making a patch that extended the VBSP brush limit." "CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Translations:"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"FarSeer - Russian Translation"	"CreditsOutroText"
	"Insane Black Rock Shooter - Simplified Chinese Translation" "CreditsOutroText"
	" "	"CreditsOutroText"
	"Thank you to the following people who have playtested the mod to make sure it works properly:"	"CreditsOutroText"
	"Tyler 'BFBC2143' Schield"	"CreditsOutroText"
	"Pierce 'herbj54' Johnson"	"CreditsOutroText"
	"Greenie"	"CreditsOutroText"
	"Kasey/Tytygigas"	"CreditsOutroText"
	"DeviantXS"	"CreditsOutroText"
	"Pepper 'PepperAlien' Axebane"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Special thanks to:"	"CreditsOutroText"
	" "	"CreditsOutroText"
	"The SMOD Author for making SMOD"	"CreditsOutroText"
	"Valve Developer Wiki for being a coder's paradise"	"CreditsOutroText"
	"Source SDK 2013 GitHub Pull Requests for helping provide fixes to the engine"	"CreditsOutroText"
	"Valve for building Half-Life 2, the Source Engine, and many assets used in this mod."	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Last but not least:"	"CreditsOutroText"
	"Thank you to all my close friends who changed my life in a positive way and"	"CreditsOutroText"
	"got me in the mood to work on projects again. You're all amazing people."	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Dedicated to:"	"CreditsOutroText"
	"Missie"	"CreditsOutroText"
	"Pepper 'PepperAlien' Axebane"	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"Any resemblance to actual persons, living or dead, or actual events is purely coincidental."	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"However, this shouldn't really matter since you shoot heads off of Combine Soldiers anyways."	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	" "	"CreditsOutroText"
	"@"	"CreditsOutroLogos"
}



}
